RUNNO,TRNO,R#,O#,P#,CR,MODEL,EXNAME,TNAM,FNAM,WSTA,WYEAR,SOIL_ID,LAT,LONG,ELEV,SDAT,PDAT,EDAT,ADAT,MDAT,HDAT,HYEAR,DWAP,CWAM,HWAM,HWAH,BWAH,PWAM,HWUM,H#AM,H#UM,HIAM,LAIX,EYLDH,FCWAM,FHWAM,HWAHF,FBWAH,FPWAM,IR#M,IRCM,PRCM,ETCM,EPCM,ESCM,ROCM,DRCM,SWXM,NI#M,NICM,NFXM,NUCM,NLCM,NIAM,NMINC,CNAM,GNAM,N2OEM,PI#M,PICM,PUPC,SPAM,KI#M,KICM,KUPC,SKAM,RECM,ONTAM,ONAM,OPTAM,OPAM,OCTAM,OCAM,CO2EM,CH4EM,DMPPM,DMPEM,DMPTM,DMPIM,YPPM,YPEM,YPTM,YPIM,DPNAM,DPNUM,YPNAM,YPNUM,NDCH,TMAXA,TMINA,SRADA,DAYLA,CO2A,PRCP,ETCP,ESCP,EPCP,CRST
1,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF38401,1984,UGSYFREKU3,        -23.667,         29.600,     1250,1984333,1984334,1984341,1985035,1985096,1985096,1985,-99,7613,2067,2067,0,3165,.2661814,777,129.4250,.2715168,2.197605,-99.00000,-99,-99,-99,-99,-99,0,0,382,316,204,112,39,114,0,1,40,0,72,1,5,38,58,25,.9179004E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9233,9233,0,0,92492,92492,372.6641,.000000,20.56430,24.29867,37.36417,-99.00000,5.583467,6.597397,10.14484,-99.00000,190.3226,105.7348,51.67500,28.70833,128,26.95937,16.10469,17.20937,12.88071,380.0000,370.2001,313.3054,109.7899,203.7488,1,
2,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF38501,1985,UGSYFREKU3,        -23.667,         29.600,     1250,1985333,1985334,1985341,1986039,1986101,1986101,1986,-99,7290,1369,1369,0,2310,.1923159,712,118.6201,.1877556,2.447569,-99.00000,-99,-99,-99,-99,-99,0,0,194,256,153,103,0,3,22,1,40,0,67,0,6,33,59,18,.6882392E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9237,9237,0,0,92511,92511,325.4688,.000000,42.53252,29.00020,47.66968,-99.00000,7.987165,5.445937,8.951871,-99.00000,182.2518,108.8071,34.22500,20.43284,132,27.18181,15.05530,17.16136,12.82834,380.0000,171.4000,251.3801,98.53130,152.9289,1,
3,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF38601,1986,UGSYFREKU3,        -23.667,         29.600,     1250,1986333,1986334,1986340,-99,-99,1987012,1987,-99,1921,0,0,0,0,.000000,0,.000000,.000000,2.249427,-99.00000,-99,-99,-99,-99,-99,0,0,220,124,40,84,3,54,125,1,40,0,47,1,9,17,42,0,.7089525E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9251,9251,0,0,92517,92517,151.8125,.000000,10.82709,16.15792,47.48344,-99.00000,.000000,.000000,.000000,-99.00000,48.01814,40.86650,.000000,.000000,43,26.47442,15.60930,16.38837,13.42399,380.0000,177.4000,118.8720,81.48361,40.45042,1,
4,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF38701,1987,UGSYFREKU3,        -23.667,         29.600,     1250,1987333,1987334,1987340,1988038,1988101,1988101,1988,-99,8506,2233,2233,0,3417,.2766740,807,134.5420,.2625717,2.541395,-99.00000,-99,-99,-99,-99,-99,0,0,398,373,221,152,5,107,0,1,40,0,73,2,5,40,61,25,.1539097,-99,-99,-99,-99,-99,-99,-99,-99,0,9231,9231,0,0,92464,92464,389.1250,.000000,21.39357,23.00552,38.46255,-99.00000,5.616197,6.039365,10.09711,-99.00000,212.6521,116.5217,55.82500,30.58904,132,26.65758,15.72121,16.01666,12.82834,380.0000,397.6000,369.7409,148.7637,221.1523,1,
5,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF38801,1988,UGSYFREKU3,        -23.667,         29.600,     1250,1988333,1988334,1988343,1989041,1989116,1989116,1989,-99,6077,1326,1326,0,1881,.2985592,444,74.04421,.2182608,2.441947,-99.00000,-99,-99,-99,-99,-99,0,0,301,321,179,141,1,61,5,1,40,0,66,1,6,33,53,18,.8927359E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9239,9239,0,0,92611,92611,320.4688,.000000,23.22167,19.08432,33.89144,-99.00000,5.066870,4.164118,7.394969,-99.00000,151.9278,92.07745,33.15000,20.09091,148,25.63987,13.41487,17.33649,12.68611,380.0000,261.7000,318.4348,139.4148,179.3111,1,
6,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF38901,1989,UGSYFREKU3,        -23.667,         29.600,     1250,1989333,1989334,1989341,1990042,1990105,1990105,1990,-99,8560,2594,2594,0,3699,.2856508,908,151.3359,.3030010,2.087873,-99.00000,-99,-99,-99,-99,-99,0,0,304,361,203,158,1,20,9,1,40,0,74,0,5,39,61,28,.7482606E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9233,9233,0,0,92462,92462,368.3438,.000000,29.63036,24.38783,42.21552,-99.00000,8.978886,7.390242,12.79257,-99.00000,214.0053,115.6785,64.85000,35.05405,136,26.51323,15.07353,16.70662,12.78945,380.0000,288.9000,351.0034,149.5020,202.7740,1,
7,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39001,1990,UGSYFREKU3,        -23.667,         29.600,     1250,1990333,1990334,1990341,1991036,1991102,1991102,1991,-99,9180,2702,2702,0,3899,.3002326,900,150.0063,.2943628,2.568374,-99.00000,-99,-99,-99,-99,-99,0,0,414,394,240,154,4,60,43,1,40,0,80,2,6,48,67,30,.1032388,-99,-99,-99,-99,-99,-99,-99,-99,0,9223,9223,0,0,92330,92330,454.3125,.000000,22.16820,23.70391,38.27406,-99.00000,6.524994,6.977016,11.26560,-99.00000,229.4962,114.7481,67.55000,33.77500,133,27.05639,14.88872,16.80150,12.81866,380.0000,414.1000,387.2716,148.8298,239.8452,1,
8,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39101,1991,UGSYFREKU3,        -23.667,         29.600,     1250,1991333,1991334,1991341,1992034,1992089,1992089,1992,-99,7511,1381,1381,0,2451,.1568862,881,146.7544,.1839291,2.534265,-99.00000,-99,-99,-99,-99,-99,0,0,176,242,144,98,2,18,0,1,40,0,67,1,6,33,59,18,.6817011E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9236,9236,0,0,92466,92466,329.9297,.000000,42.60145,31.58076,52.13575,-99.00000,7.833239,5.806836,9.586335,-99.00000,187.7659,112.0990,34.52500,20.61194,120,28.99250,15.97750,17.52334,12.94223,380.0000,176.3000,237.8232,93.95652,144.0592,1,
9,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39201,1992,UGSYFREKU3,        -23.667,         29.600,     1250,1992333,1992334,1992340,1993032,1993082,1993082,1993,-99,5800,1146,1146,0,1722,.1687103,679,113.2453,.1976517,2.124362,-99.00000,-99,-99,-99,-99,-99,0,0,203,244,130,114,0,7,39,1,40,0,64,0,6,30,55,16,.7205217E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9240,9240,0,0,92508,92508,287.0781,.000000,35.32152,24.23281,44.70801,-99.00000,6.979293,4.788240,8.834000,-99.00000,144.9948,90.62178,28.65000,17.90625,114,28.02632,18.46228,16.91842,13.00980,380.0000,164.2000,239.3364,109.7319,129.7261,1,
10,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39301,1993,UGSYFREKU3,        -23.667,         29.600,     1250,1993333,1993334,1993340,1994039,1994105,1994105,1994,-99,7083,1360,1360,0,2269,.1925151,707,117.7740,.1920779,2.432681,-99.00000,-99,-99,-99,-99,-99,0,0,161,240,142,98,0,9,0,1,40,0,65,0,7,32,55,17,.6806740E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9239,9239,0,0,92551,92551,311.0312,.000000,43.93626,29.86986,49.77544,-99.00000,8.436725,5.735667,9.557975,-99.00000,177.0631,108.9619,34.00000,20.92308,136,26.75148,14.90662,16.99706,12.78945,380.0000,161.2000,237.1128,94.89429,142.2896,1,
11,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39401,1994,UGSYFREKU3,        -23.667,         29.600,     1250,1994333,1994334,1994340,1995037,1995102,1995102,1995,-99,7870,1730,1730,0,2582,.2378558,727,121.2195,.2198191,2.467079,-99.00000,-99,-99,-99,-99,-99,0,0,321,309,178,130,8,77,13,1,40,0,69,2,6,37,59,20,.7379940E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9234,9234,0,0,92471,92471,355.7500,.000000,24.55523,25.84603,44.16776,-99.00000,5.397815,5.681564,9.709110,-99.00000,196.7488,114.0573,43.25000,25.07246,133,27.13384,15.18421,16.93684,12.81866,380.0000,320.5000,304.4936,127.3197,178.1832,1,
12,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39501,1995,UGSYFREKU3,        -23.667,         29.600,     1250,1995333,1995334,1995341,1996042,1996121,1996121,1996,-99,9982,3418,3418,0,4728,.3688461,927,154.4519,.3424142,2.482503,-99.00000,-99,-99,-99,-99,-99,0,0,381,353,233,121,13,95,6,1,40,0,80,1,5,47,69,36,.8129772E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9224,9224,0,0,92383,92383,450.4922,.000000,26.42962,28.66561,42.89950,-99.00000,9.049511,9.815115,14.68880,-99.00000,249.5617,124.7808,85.45000,42.72500,152,25.30789,13.51842,16.47303,12.63141,380.0000,377.7000,348.2384,116.0058,232.6942,1,
13,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39601,1996,UGSYFREKU3,        -23.667,         29.600,     1250,1996333,1996334,1996341,1997034,1997101,1997101,1997,-99,8490,2338,2338,0,3354,.3070956,761,126.9007,.2754197,2.431073,-99.00000,-99,-99,-99,-99,-99,0,0,484,418,233,185,25,117,11,1,40,0,76,3,5,45,63,26,.2687931,-99,-99,-99,-99,-99,-99,-99,-99,0,9226,9226,0,0,92390,92390,431.1328,.000000,17.88818,20.47687,36.48114,-99.00000,4.926254,5.639158,10.04660,-99.00000,212.2432,111.7070,58.45000,30.76316,133,26.90150,15.49399,17.25940,12.83288,380.0000,474.6000,414.6009,183.1224,232.7156,1,
14,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39701,1997,UGSYFREKU3,        -23.667,         29.600,     1250,1997333,1997334,1997340,1998024,1998076,1998076,1998,-99,7211,1323,1323,0,2108,.1895818,698,116.3478,.1835289,2.547799,-99.00000,-99,-99,-99,-99,-99,0,0,264,280,178,101,12,0,59,1,40,0,70,0,5,35,61,17,.6742384E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9235,9235,0,0,92432,92432,325.3594,.000000,27.35622,26.11480,40.40017,-99.00000,5.018968,4.791209,7.412105,-99.00000,180.2775,103.0157,33.07500,18.90000,107,29.49532,20.22243,18.05140,13.05885,380.0000,263.6000,276.1307,99.12122,178.4918,1,
15,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39801,1998,UGSYFREKU3,        -23.667,         29.600,     1250,1998333,1998334,1998343,1999039,1999106,1999106,1999,-99,7312,1419,1419,0,2121,.2286264,621,103.4565,.1940849,2.577200,-99.00000,-99,-99,-99,-99,-99,0,0,209,274,165,109,0,23,0,1,40,0,69,0,5,35,58,17,.7067592E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9236,9236,0,0,92520,92520,333.8594,.000000,35.00299,27.31071,44.41935,-99.00000,6.792724,5.299950,8.620074,-99.00000,182.8031,105.9728,35.47500,20.56522,137,26.66715,14.70438,17.74818,12.77967,380.0000,208.9000,267.7384,103.2308,164.6158,1,
16,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF39901,1999,UGSYFREKU3,        -23.667,         29.600,     1250,1999333,1999334,1999341,2000040,2000099,2000099,2000,-99,7246,1513,1513,0,2401,.2438347,621,103.4364,.2088442,2.344885,-99.00000,-99,-99,-99,-99,-99,0,0,659,433,232,202,29,192,92,1,40,0,82,3,7,52,62,19,.7624944E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9220,9220,0,0,92322,92322,477.2031,.000000,11.03899,17.04290,31.24776,-99.00000,2.304997,3.558644,6.524692,-99.00000,181.1498,88.36575,37.82500,18.45122,130,25.31692,17.66615,17.71077,12.84764,380.0000,656.3999,425.1619,194.9805,231.8883,1,
17,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30001,2000,UGSYFREKU3,        -23.667,         29.600,     1250,2000333,2000334,2000341,2001036,2001097,2001097,2001,-99,4219,881,881,0,1055,.2621577,336,60.00389,.2086932,2.065696,-99.00000,-99,-99,-99,-99,-99,0,0,213,249,138,111,0,47,4,1,40,0,65,0,6,31,48,15,.7875726E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9240,9240,0,0,92532,92532,302.3594,.000000,19.77217,17.31888,30.65362,-99.00000,4.128397,3.616154,6.400428,-99.00000,105.4845,64.91355,22.02500,13.55385,129,27.76048,15.13333,16.08837,12.87120,380.0000,213.4000,243.6290,106.9810,137.6470,1,
18,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30101,2001,UGSYFREKU3,        -23.667,         29.600,     1250,2001333,2001334,2001341,2002036,2002097,2002097,2002,-99,8294,1959,1959,0,3141,.2278508,860,143.2771,.2361676,2.559732,-99.00000,-99,-99,-99,-99,-99,0,0,261,318,211,107,4,27,0,1,40,0,70,1,6,37,58,21,.9005218E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9234,9234,0,0,92516,92516,362.3750,.000000,31.78951,26.29456,39.37621,-99.00000,7.508623,6.210725,9.300588,-99.00000,207.3471,118.4841,48.97500,27.98571,128,27.89453,15.16640,17.66250,12.86682,380.0000,260.9000,315.4221,104.8991,210.6319,1,
19,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30201,2002,UGSYFREKU3,        -23.667,         29.600,     1250,2002333,2002334,2002341,2003033,2003088,2003088,2003,-99,6383,1167,1167,0,1776,.2017018,579,96.43983,.1828537,2.376282,-99.00000,-99,-99,-99,-99,-99,0,0,219,261,163,98,6,26,13,1,40,0,69,1,5,36,59,16,.6895147E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9235,9235,0,0,92441,92441,347.9844,.000000,29.11879,25.07728,39.16428,-99.00000,5.323905,4.584980,7.160563,-99.00000,159.5710,92.50490,29.17500,16.91304,119,29.11345,16.34286,17.58572,12.95148,380.0000,219.2000,254.5267,93.30607,162.9760,1,
20,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30301,2003,UGSYFREKU3,        -23.667,         29.600,     1250,2003333,2003334,2003340,2004033,2004096,2004096,2004,-99,8873,2547,2547,0,3687,.2873580,886,147.7218,.2870584,2.535353,-99.00000,-99,-99,-99,-99,-99,0,0,457,370,227,143,12,96,65,1,40,0,81,3,6,50,69,30,.8972706E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9220,9220,0,0,92294,92294,457.7422,.000000,19.43179,24.33924,39.04490,-99.00000,5.578187,6.986942,11.20842,-99.00000,221.8139,109.5377,63.67500,31.44444,127,27.13228,16.66299,15.82520,12.87637,380.0000,456.6000,364.5372,138.6068,227.2398,1,
21,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30401,2004,UGSYFREKU3,        -23.667,         29.600,     1250,2004333,2004334,2004340,2005032,2005089,2005089,2005,-99,5719,854,854,0,1287,.1933437,441,73.58133,.1492631,2.485743,-99.00000,-99,-99,-99,-99,-99,0,0,231,252,140,112,2,64,0,1,40,0,63,2,6,32,54,12,.8471318E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9239,9239,0,0,92524,92524,311.2734,.000000,24.93978,23.07087,40.81927,-99.00000,3.724379,3.445287,6.095742,-99.00000,142.9673,90.77287,21.35000,13.55556,121,28.65207,16.66033,16.53471,12.94627,380.0000,229.3000,247.8749,107.8708,140.0978,1,
22,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30501,2005,UGSYFREKU3,        -23.667,         29.600,     1250,2005333,2005334,2005341,2006035,2006100,2006100,2006,-99,9069,3662,3662,0,5088,.3008786,1217,202.8478,.4037694,1.958495,-99.00000,-99,-99,-99,-99,-99,0,0,369,353,205,148,7,49,47,1,40,0,82,1,6,49,70,45,.7539981E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9222,9222,0,0,92284,92284,463.3359,.000000,24.59170,26.09890,44.19147,-99.00000,9.929502,10.53807,17.84339,-99.00000,226.7354,110.6026,91.55000,44.65854,131,26.47099,15.94733,15.60687,12.83801,380.0000,368.8000,347.5019,143.2872,205.2300,1,
23,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30601,2006,UGSYFREKU3,        -23.667,         29.600,     1250,2006333,2006334,2006341,2007036,2007090,2007090,2007,-99,5675,926,926,0,1523,.1335882,693,115.5403,.1631931,2.565467,-99.00000,-99,-99,-99,-99,-99,0,0,171,204,109,95,0,40,13,1,40,0,61,1,8,30,53,13,.7266618E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9240,9240,0,0,92517,92517,298.6953,.000000,33.26380,28.77365,52.11783,-99.00000,5.427901,4.695210,8.504453,-99.00000,141.8701,93.02959,23.15000,15.18033,121,29.56943,15.41405,17.39587,12.93293,380.0000,170.6000,197.2223,88.80022,108.8841,1,
24,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30701,2007,UGSYFREKU3,        -23.667,         29.600,     1250,2007333,2007334,2007341,2008040,2008109,2008109,2008,-99,8644,2774,2774,0,3839,.3197660,867,144.5719,.3209029,2.532326,-99.00000,-99,-99,-99,-99,-99,0,0,378,374,205,169,24,30,38,1,40,0,78,0,6,44,65,31,.8489551E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9227,9227,0,0,92367,92367,421.5078,.000000,22.87268,23.37782,42.17413,-99.00000,7.340567,7.502684,13.53501,-99.00000,216.0896,110.8152,69.35000,35.56410,140,26.37572,14.09214,16.09857,12.75023,380.0000,377.9000,369.7343,166.0006,204.9499,1,
25,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30801,2008,UGSYFREKU3,        -23.667,         29.600,     1250,2008333,2008334,2008340,2009030,2009091,2009091,2009,-99,8703,2466,2466,0,3617,.2848682,866,144.2577,.2833201,2.354541,-99.00000,-99,-99,-99,-99,-99,0,0,318,388,255,133,4,6,7,1,40,0,75,0,5,40,56,23,.7230931E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9233,9233,0,0,92506,92506,372.9375,.000000,27.36716,22.95389,34.15926,-99.00000,7.754718,6.504180,9.679317,-99.00000,217.5689,116.0367,61.65000,32.88000,123,28.02032,16.70162,21.32602,12.92773,380.0000,318.0000,379.1408,125.6104,254.7700,1,
26,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF30901,2009,UGSYFREKU3,        -23.667,         29.600,     1250,2009333,2009334,2009340,2010034,2010091,2010091,2010,-99,7176,1633,1633,0,2762,.1792446,911,151.8749,.2276238,1.926022,-99.00000,-99,-99,-99,-99,-99,0,0,219,275,181,94,13,18,0,1,40,0,65,0,7,33,49,17,.6746832E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9240,9240,0,0,92573,92573,315.5859,.000000,34.13759,26.80762,39.71196,-99.00000,7.768791,6.100688,9.037368,-99.00000,179.3930,110.3957,40.82500,25.12308,122,29.52541,15.50246,21.79262,12.92360,380.0000,210.2000,267.6747,87.07587,180.6942,1,
27,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF31001,2010,UGSYFREKU3,        -23.667,         29.600,     1250,2010333,2010334,2010340,2011038,2011095,2011095,2011,-99,4286,525,525,0,702,.1868974,281,50.83995,.1224553,2.119372,-99.00000,-99,-99,-99,-99,-99,0,0,342,255,129,126,19,112,44,1,40,0,59,3,6,29,41,7,.1134737,-99,-99,-99,-99,-99,-99,-99,-99,0,9244,9244,0,0,92646,92646,264.5703,.000000,12.60329,17.32142,33.25391,-99.00000,1.543664,2.121546,4.072974,-99.00000,107.1594,72.65047,13.12500,8.898305,126,28.64365,15.02619,21.82619,12.88588,380.0000,340.1000,247.4611,118.9507,128.8985,1,
28,1,1,1,1,MZ,MZCER048,UGSY1501,N_100                    ,SYFER001,SYF31101,2011,UGSYFREKU3,        -23.667,         29.600,     1250,2011333,2011334,2011341,2012035,2012090,2012090,2012,-99,3321,401,401,0,505,.1389488,288,53.20456,.1205990,2.019781,-99.00000,-99,-99,-99,-99,-99,0,0,85,155,92,63,1,18,0,1,40,0,47,0,18,26,35,7,.6250450E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9246,9246,0,0,92678,92678,256.3594,.000000,39.16242,21.88727,35.92675,-99.00000,4.728774,2.642838,4.338074,-99.00000,83.02433,70.65900,10.02500,8.531915,121,30.14214,14.88264,22.17934,12.93293,380.0000,84.80000,151.7308,59.34846,92.43733,1,
