RUNNO,TRNO,R#,O#,P#,CR,MODEL,EXNAME,TNAM,FNAM,WSTA,WYEAR,SOIL_ID,LAT,LONG,ELEV,SDAT,PDAT,EDAT,ADAT,MDAT,HDAT,HYEAR,DWAP,CWAM,HWAM,HWAH,BWAH,PWAM,HWUM,H#AM,H#UM,HIAM,LAIX,EYLDH,FCWAM,FHWAM,HWAHF,FBWAH,FPWAM,IR#M,IRCM,PRCM,ETCM,EPCM,ESCM,ROCM,DRCM,SWXM,NI#M,NICM,NFXM,NUCM,NLCM,NIAM,NMINC,CNAM,GNAM,N2OEM,PI#M,PICM,PUPC,SPAM,KI#M,KICM,KUPC,SKAM,RECM,ONTAM,ONAM,OPTAM,OPAM,OCTAM,OCAM,CO2EM,CH4EM,DMPPM,DMPEM,DMPTM,DMPIM,YPPM,YPEM,YPTM,YPIM,DPNAM,DPNUM,YPNAM,YPNUM,NDCH,TMAXA,TMINA,SRADA,DAYLA,CO2A,PRCP,ETCP,ESCP,EPCP,CRST
58,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF30501,2005,UGSYFREKU3,        -23.667,         29.600,     1250,2005333,2005334,2005341,2006035,2006100,2006100,2006,-99,8680,3034,3034,0,4149,.3019963,1005,167.4569,.3495603,2.201983,-99.00000,-99,-99,-99,-99,-99,0,0,369,357,209,149,6,41,51,2,40,0,81,1,6,48,69,37,.7279337E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9222,9222,0,0,92299,92299,453.5156,.000000,23.53655,24.67835,41.62809,-99.00000,8.226682,8.625769,14.55018,-99.00000,217.0070,107.1640,75.85000,37.45679,131,26.47099,15.94733,15.60687,12.83801,380.0000,368.8000,351.7368,144.2016,208.5198,1,
59,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF30601,2006,UGSYFREKU3,        -23.667,         29.600,     1250,2006333,2006334,2006341,2007036,2007090,2007090,2007,-99,5709,983,983,0,1614,.1358578,724,120.6044,.1721941,2.492975,-99.00000,-99,-99,-99,-99,-99,0,0,171,204,110,94,0,40,13,2,40,0,61,1,8,31,53,14,.6746455E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9240,9240,0,0,92515,92515,299.6094,.000000,33.46584,28.99579,51.99870,-99.00000,5.762016,4.992380,8.952930,-99.00000,142.7318,93.59464,24.57500,16.11475,121,29.56943,15.41405,17.39587,12.93293,380.0000,170.6000,196.9001,87.56808,109.7964,1,
60,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF30701,2007,UGSYFREKU3,        -23.667,         29.600,     1250,2007333,2007334,2007341,2008040,2008109,2008109,2008,-99,8677,2772,2772,0,3844,.3197948,867,144.4483,.3194146,2.547540,-99.00000,-99,-99,-99,-99,-99,0,0,378,374,206,168,24,29,38,2,40,0,78,0,6,44,65,31,.7518976E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9227,9227,0,0,92368,92368,421.7969,.000000,22.96167,23.43595,42.12515,-99.00000,7.335275,7.486786,13.45719,-99.00000,216.9304,111.2463,69.30000,35.53846,140,26.37572,14.09214,16.09857,12.75023,380.0000,377.9000,370.2523,165.4839,205.9866,1,
61,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF30801,2008,UGSYFREKU3,        -23.667,         29.600,     1250,2008333,2008334,2008340,2009030,2009091,2009091,2009,-99,8705,2510,2510,0,3678,.2853550,879,146.5829,.2882931,2.241096,-99.00000,-99,-99,-99,-99,-99,0,0,318,387,252,134,4,6,8,2,40,0,75,0,5,40,56,24,.6772037E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9233,9233,0,0,92493,92493,375.2344,.000000,27.37529,23.01981,34.50951,-99.00000,7.893083,6.637272,9.950085,-99.00000,217.6335,116.0712,62.75000,33.46667,123,28.02032,16.70162,21.32602,12.92773,380.0000,318.0000,378.1674,127.1418,252.2592,1,
62,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF30901,2009,UGSYFREKU3,        -23.667,         29.600,     1250,2009333,2009334,2009340,2010034,2010091,2010091,2010,-99,7192,1649,1649,0,2794,.1785234,924,153.9335,.2292735,1.910407,-99.00000,-99,-99,-99,-99,-99,0,0,219,274,180,94,13,19,0,2,40,0,65,0,7,33,50,18,.6659957E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9240,9240,0,0,92569,92569,316.3750,.000000,34.21315,26.93847,39.98591,-99.00000,7.844909,6.176862,9.168575,-99.00000,179.7901,110.6401,41.22500,25.36923,122,29.52541,15.50246,21.79262,12.92360,380.0000,210.2000,266.9641,87.19860,179.8535,1,
63,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31001,2010,UGSYFREKU3,        -23.667,         29.600,     1250,2010333,2010334,2010340,2011038,2011095,2011095,2011,-99,4378,574,574,0,789,.1885287,304,54.36195,.1311068,2.018327,-99.00000,-99,-99,-99,-99,-99,0,0,342,254,127,128,19,112,44,2,40,0,61,2,6,29,43,8,.7718681E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9244,9244,0,0,92622,92622,270.0156,.000000,12.87241,17.72084,34.54929,-99.00000,1.687739,2.323431,4.529858,-99.00000,109.4477,71.76895,14.35000,9.409836,126,28.64365,15.02619,21.82619,12.88588,380.0000,340.1000,247.0485,120.7454,126.7148,1,
64,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31101,2011,UGSYFREKU3,        -23.667,         29.600,     1250,2011333,2011334,2011341,2012035,2012090,2012090,2012,-99,2998,346,346,0,457,.1431894,242,44.57525,.1154292,1.679835,-99.00000,-99,-99,-99,-99,-99,0,0,85,156,92,63,1,17,0,2,40,0,37,0,29,26,28,5,.6066542E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9244,9244,0,0,92659,92659,257.9141,.000000,35.34843,19.73234,32.40784,-99.00000,4.080189,2.277659,3.740763,-99.00000,74.93868,81.01479,8.650000,9.351352,121,30.14214,14.88264,22.17934,12.93293,380.0000,84.80000,151.9104,59.47156,92.49451,1,
65,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31201,2012,UGSYFREKU3,        -23.667,         29.600,     1250,2012333,2012334,2012341,2013035,2013098,2013098,2013,-99,8629,2290,2290,0,3577,.2596765,882,146.9841,.2654099,1.961590,-99.00000,-99,-99,-99,-99,-99,0,0,413,381,246,136,22,71,25,2,40,0,71,1,6,38,54,22,.6801865E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9235,9235,0,0,92548,92548,362.7266,.000000,20.90752,23.10600,35.09824,-99.00000,5.548825,6.132298,9.315021,-99.00000,215.7133,121.5286,57.25000,32.25352,130,28.83462,14.40308,21.29847,12.86166,380.0000,412.7000,373.4326,128.5880,245.8395,1,
66,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31301,2013,UGSYFREKU3,        -23.667,         29.600,     1250,2013333,2013334,2013342,2014038,2014101,2014101,2014,-99,7183,1623,1623,0,2388,.2636809,615,102.5828,.2259326,2.219182,-99.00000,-99,-99,-99,-99,-99,0,0,428,377,207,170,3,132,2,2,40,0,65,3,5,34,48,16,.8800747E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9239,9239,0,0,92621,92621,327.5469,.000000,16.79917,19.33901,34.65036,-99.00000,3.795604,4.369455,7.828903,-99.00000,179.5831,110.5127,40.57500,24.96923,132,27.57878,14.67727,20.15909,12.82834,380.0000,427.5999,371.4422,164.7528,207.3087,1,
67,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31401,2014,UGSYFREKU3,        -23.667,         29.600,     1250,2014333,2014334,2014340,2015035,2015090,2015090,2015,-99,4890,1175,1175,0,1945,.1411821,832,138.6523,.2402069,1.561807,-99.00000,-99,-99,-99,-99,-99,0,0,164,235,115,119,0,15,0,2,40,0,59,0,8,28,45,18,.6709014E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9244,9244,0,0,92612,92612,272.3594,.000000,29.86920,21.58974,42.39936,-99.00000,7.177763,5.188155,10.18884,-99.00000,122.2397,82.87439,29.37500,19.91525,121,29.86281,14.86529,21.93885,12.93293,380.0000,163.7000,226.4774,111.3766,115.3222,1,
68,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31501,2015,UGSYFREKU3,        -23.667,         29.600,     1250,2015333,2015334,2015340,2016032,2016085,2016085,2016,-99,6427,1171,1171,0,1956,.1723921,679,113.2046,.1821774,1.975037,-99.00000,-99,-99,-99,-99,-99,0,0,332,319,179,140,1,22,76,2,40,0,65,0,6,31,47,13,.7496002E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9241,9241,0,0,92586,92586,279.0469,.000000,19.38312,20.53434,35.93994,-99.00000,3.531363,3.741101,6.547808,-99.00000,160.6861,98.88375,29.27500,18.01538,116,30.19914,16.63534,22.59742,12.97898,380.0000,331.6000,313.0095,135.1614,178.8385,1,
69,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31601,2016,UGSYFREKU3,        -23.667,         29.600,     1250,2016333,2016334,2016340,2017037,-99,2017058,2017,-99,6149,393,393,0,1115,.6600373E-01,596,99.31861,.6396819E-01,2.327807,-99.00000,-99,-99,-99,-99,-99,0,0,263,304,183,122,4,34,7,2,40,0,63,1,4,28,51,4,.6395573E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9242,9242,0,0,92580,92580,279.0625,.000000,23.42378,20.74518,33.69020,-99.00000,1.497143,1.325939,2.153327,-99.00000,153.7186,97.59908,9.825000,6.238095,90,27.37445,16.23556,19.75556,13.20583,380.0000,262.5000,296.3938,114.5522,182.5083,1,
70,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31701,2017,UGSYFREKU3,        -23.667,         29.600,     1250,2017333,2017334,2017343,-99,-99,2017362,2017,-99,202,0,0,0,0,.000000,0,.000000,.000000,.3959075,-99.00000,-99,-99,-99,-99,-99,0,0,53,58,7,51,0,10,71,2,40,0,8,0,37,10,7,0,.2231999E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9258,9258,0,0,92577,92577,98.50000,.000000,3.947962,4.036021,27.97375,-99.00000,.000000,.000000,.000000,-99.00000,5.053391,25.26696,.000000,.000000,28,22.58929,15.56071,21.48572,13.43184,380.0000,51.20000,50.08290,44.07322,7.225904,1,
71,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31801,2018,UGSYFREKU3,        -23.667,         29.600,     1250,2018333,2018334,2018339,2019032,-99,2019052,2019,-99,6622,429,429,0,1430,.5775634E-01,743,123.8343,.6480000E-01,2.467472,-99.00000,-99,-99,-99,-99,-99,0,0,245,310,212,98,5,11,5,2,40,0,64,0,4,28,51,4,.5356177E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9242,9242,0,0,92573,92573,271.8516,.000000,27.20798,21.85511,31.26820,-99.00000,1.762531,1.415772,2.025551,-99.00000,165.5606,103.4754,10.72500,6.703125,83,29.28795,16.80362,23.13253,13.24573,380.0000,243.4000,303.0149,92.62627,211.7942,1,
72,2,1,1,1,MZ,MZCER048,UGSY1501,N_50_50 Split            ,SYFER001,SYF31901,2019,UGSYFREKU3,        -23.667,         29.600,     1250,2019333,2019334,-99,-99,-99,2019333,2019,-99,0,0,0,0,0,.000000,0,.000000,.000000,.000000,-99.00000,-99,-99,-99,-99,-99,0,0,2,7,0,7,0,0,81,0,0,0,0,0,0,0,0,0,.1803646E-14,-99,-99,-99,-99,-99,-99,-99,-99,0,9267,9267,0,0,92670,92670,271.8516,.000000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99,
73,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF38401,1984,UGSYFREKU3,        -23.667,         29.600,     1250,1984333,1984334,1984341,1985035,1985096,1985096,1985,-99,7241,2253,2253,0,3311,.2723541,827,137.8415,.3110695,1.695452,-99.00000,-99,-99,-99,-99,-99,0,0,382,312,194,118,39,116,2,3,39,0,72,1,5,39,58,29,.6805534E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9232,9232,0,0,92453,92453,382.0000,.000000,19.56011,23.40965,37.27285,-99.00000,6.085898,7.283636,11.59701,-99.00000,185.6706,100.5716,57.76923,31.29167,128,26.95937,16.10469,17.20937,12.88071,380.0000,370.2001,309.3235,115.4069,194.2742,1,
74,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF38501,1985,UGSYFREKU3,        -23.667,         29.600,     1250,1985333,1985334,1985341,1986039,1986101,1986101,1986,-99,6900,1473,1473,0,2389,.1961543,751,125.1378,.2134366,1.961535,-99.00000,-99,-99,-99,-99,-99,0,0,194,254,144,110,0,4,23,3,39,0,67,0,6,34,58,20,.6178717E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9237,9237,0,0,92489,92489,330.0391,.000000,40.25851,27.66377,47.85555,-99.00000,8.593932,5.905351,10.21566,-99.00000,176.9310,102.9897,37.76923,21.98507,132,27.18181,15.05530,17.16136,12.82834,380.0000,171.4000,249.4348,105.3178,144.1904,1,
75,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF38601,1986,UGSYFREKU3,        -23.667,         29.600,     1250,1986333,1986334,1986340,-99,-99,1987012,1987,-99,1665,0,0,0,0,.000000,0,.000000,.000000,1.888818,-99.00000,-99,-99,-99,-99,-99,0,0,220,124,40,84,3,55,126,2,26,0,34,1,8,17,31,0,.2646253E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9251,9251,0,0,92517,92517,151.6094,.000000,9.388034,14.09899,41.85592,-99.00000,.000000,.000000,.000000,-99.00000,64.05527,48.98344,.000000,.000000,43,26.47442,15.60930,16.38837,13.42399,380.0000,177.4000,118.1246,81.20721,39.78977,1,
76,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF38701,1987,UGSYFREKU3,        -23.667,         29.600,     1250,1987333,1987334,1987340,1988038,1988101,1988101,1988,-99,8399,2532,2532,0,3829,.2797875,905,150.8447,.3014998,1.983685,-99.00000,-99,-99,-99,-99,-99,0,0,398,369,212,156,4,109,2,3,39,0,74,2,5,41,61,29,.7520638E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9230,9230,0,0,92434,92434,396.0312,.000000,21.12401,22.98921,39.52990,-99.00000,6.368209,6.930507,11.91700,-99.00000,215.3566,113.4987,64.92308,34.21622,132,26.65758,15.72121,16.01666,12.82834,380.0000,397.6000,365.3412,153.3903,212.4697,1,
77,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF38801,1988,UGSYFREKU3,        -23.667,         29.600,     1250,1988333,1988334,1988343,1989041,1989116,1989116,1989,-99,5753,1515,1515,0,2090,.3058706,495,82.53708,.2632849,1.776319,-99.00000,-99,-99,-99,-99,-99,0,0,301,319,172,148,1,61,6,3,39,0,67,1,5,34,52,22,.6594200E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9238,9238,0,0,92560,92560,333.4609,.000000,21.98409,18.16054,33.53526,-99.00000,5.789071,4.782215,8.830842,-99.00000,147.5189,85.86920,38.84615,22.61194,148,25.63987,13.41487,17.33649,12.68611,380.0000,261.7000,316.7988,145.5601,171.5578,1,
78,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF38901,1989,UGSYFREKU3,        -23.667,         29.600,     1250,1989333,1989334,1989341,1990042,1990105,1990105,1990,-99,8207,2511,2511,0,3547,.2848986,881,146.8891,.3059567,1.803028,-99.00000,-99,-99,-99,-99,-99,0,0,304,360,198,162,1,20,10,3,39,0,72,0,5,38,59,28,.6018106E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9234,9234,0,0,92478,92478,356.8047,.000000,28.40688,23.41787,41.35637,-99.00000,8.691589,7.165112,12.65371,-99.00000,210.4294,113.9826,64.38461,34.87500,136,26.51323,15.07353,16.70662,12.78945,380.0000,288.9000,350.4481,153.1649,198.4398,1,
79,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39001,1990,UGSYFREKU3,        -23.667,         29.600,     1250,1990333,1990334,1990341,1991036,1991102,1991102,1991,-99,9116,2972,2972,0,4274,.2994699,993,165.4215,.3260681,2.027929,-99.00000,-99,-99,-99,-99,-99,0,0,414,390,228,162,4,61,46,3,39,0,79,2,7,49,66,33,.6943085E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9222,9222,0,0,92318,92318,456.6953,.000000,22.01318,23.78287,39.95528,-99.00000,7.177010,7.753986,13.02671,-99.00000,233.7348,115.3881,76.20513,37.62025,133,27.05639,14.88872,16.80150,12.81866,380.0000,414.1000,383.2867,156.4794,228.1466,1,
80,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39101,1991,UGSYFREKU3,        -23.667,         29.600,     1250,1991333,1991334,1991341,1992034,1992089,1992089,1992,-99,7177,1600,1600,0,2761,.1601167,999,166.5104,.2228786,2.032703,-99.00000,-99,-99,-99,-99,-99,0,0,176,241,140,101,2,19,1,3,39,0,66,1,6,34,58,22,.6189743E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9236,9236,0,0,92454,92454,333.3906,.000000,40.71070,30.35511,51.22189,-99.00000,9.075439,6.766918,11.41865,-99.00000,184.0332,108.7469,41.02564,24.24242,120,28.99250,15.97750,17.52334,12.94223,380.0000,176.3000,236.4444,96.56375,140.1217,1,
81,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39201,1992,UGSYFREKU3,        -23.667,         29.600,     1250,1992333,1992334,1992340,1993032,1993082,1993082,1993,-99,5298,1254,1254,0,1794,.1718573,730,121.6295,.2367431,1.736573,-99.00000,-99,-99,-99,-99,-99,0,0,203,243,126,117,0,7,40,3,39,0,62,0,6,30,53,19,.5942519E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9240,9240,0,0,92508,92508,285.0781,.000000,32.26321,22.18601,41.99302,-99.00000,7.637027,5.251653,9.940170,-99.00000,135.8364,85.44548,32.15385,20.22581,114,28.02632,18.46228,16.91842,13.00980,380.0000,164.2000,238.7820,112.7400,126.1548,1,
82,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39301,1993,UGSYFREKU3,        -23.667,         29.600,     1250,1993333,1993334,1993340,1994039,1994105,1994105,1994,-99,7061,1614,1614,0,2689,.1974924,817,136.1753,.2285282,1.964425,-99.00000,-99,-99,-99,-99,-99,0,0,161,240,140,100,0,8,0,3,39,0,65,0,7,33,55,21,.6147851E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9238,9238,0,0,92527,92527,317.8672,.000000,43.80212,29.81092,50.38097,-99.00000,10.01241,6.814262,11.51622,-99.00000,181.0487,108.6292,41.38462,24.83077,136,26.75148,14.90662,16.99706,12.78945,380.0000,161.2000,236.8562,96.77122,140.1501,1,
83,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39401,1994,UGSYFREKU3,        -23.667,         29.600,     1250,1994333,1994334,1994340,1995037,1995102,1995102,1995,-99,7546,1856,1856,0,2733,.2409599,770,128.3784,.2459581,1.927450,-99.00000,-99,-99,-99,-99,-99,0,0,321,305,170,135,8,79,15,3,39,0,69,2,6,37,59,23,.6129328E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9233,9233,0,0,92448,92448,361.2969,.000000,23.54500,25.04405,44.29813,-99.00000,5.790951,6.159646,10.89524,-99.00000,193.4916,109.3648,47.58974,26.89855,133,27.13384,15.18421,16.93684,12.81866,380.0000,320.5000,301.3160,131.9457,170.3497,1,
84,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39501,1995,UGSYFREKU3,        -23.667,         29.600,     1250,1995333,1995334,1995341,1996042,1996121,1996121,1996,-99,9821,3672,3672,0,5057,.3681811,997,166.2197,.3738876,1.950168,-99.00000,-99,-99,-99,-99,-99,0,0,381,351,222,129,13,95,9,3,39,0,80,1,5,47,68,39,.7120281E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9224,9224,0,0,92362,92362,455.4062,.000000,26.00202,28.41518,44.20999,-99.00000,9.722002,10.62427,16.52985,-99.00000,251.8196,122.7620,94.15385,45.90000,152,25.30789,13.51842,16.47303,12.63141,380.0000,377.7000,345.6238,124.0788,222.1435,1,
85,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39601,1996,UGSYFREKU3,        -23.667,         29.600,     1250,1996333,1996334,1996341,1997034,1997101,1997101,1997,-99,8360,2901,2901,0,4119,.3053845,950,158.3293,.3470171,1.721631,-99.00000,-99,-99,-99,-99,-99,0,0,484,409,211,197,24,123,14,3,39,0,77,3,5,46,64,34,.1005115,-99,-99,-99,-99,-99,-99,-99,-99,0,9225,9225,0,0,92353,92353,437.9688,.000000,17.61493,20.60301,39.53529,-99.00000,6.112516,7.149403,13.71905,-99.00000,214.3601,108.5720,74.38461,37.67532,133,26.90150,15.49399,17.25940,12.83288,380.0000,474.6000,405.7681,195.5184,211.4578,1,
86,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39701,1997,UGSYFREKU3,        -23.667,         29.600,     1250,1997333,1997334,1997340,1998024,1998076,1998076,1998,-99,6389,1536,1536,0,2268,.1920839,800,133.2799,.2404272,1.905243,-99.00000,-99,-99,-99,-99,-99,0,0,264,278,169,109,12,0,61,3,39,0,69,0,5,35,59,22,.5802798E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9235,9235,0,0,92425,92425,323.2266,.000000,24.23694,23.28691,37.72509,-99.00000,5.827011,5.598606,9.069811,-99.00000,163.8169,92.59214,39.38462,22.26087,107,29.49532,20.22243,18.05140,13.05885,380.0000,263.6000,274.3540,106.3674,169.3530,1,
