RUNNO,TRNO,R#,O#,P#,CR,MODEL,EXNAME,TNAM,FNAM,WSTA,WYEAR,SOIL_ID,LAT,LONG,ELEV,SDAT,PDAT,EDAT,ADAT,MDAT,HDAT,HYEAR,DWAP,CWAM,HWAM,HWAH,BWAH,PWAM,HWUM,H#AM,H#UM,HIAM,LAIX,EYLDH,FCWAM,FHWAM,HWAHF,FBWAH,FPWAM,IR#M,IRCM,PRCM,ETCM,EPCM,ESCM,ROCM,DRCM,SWXM,NI#M,NICM,NFXM,NUCM,NLCM,NIAM,NMINC,CNAM,GNAM,N2OEM,PI#M,PICM,PUPC,SPAM,KI#M,KICM,KUPC,SKAM,RECM,ONTAM,ONAM,OPTAM,OPAM,OCTAM,OCAM,CO2EM,CH4EM,DMPPM,DMPEM,DMPTM,DMPIM,YPPM,YPEM,YPTM,YPIM,DPNAM,DPNUM,YPNAM,YPNUM,NDCH,TMAXA,TMINA,SRADA,DAYLA,CO2A,PRCP,ETCP,ESCP,EPCP,CRST
87,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39801,1998,UGSYFREKU3,        -23.667,         29.600,     1250,1998333,1998334,1998343,1999039,1999106,1999106,1999,-99,7216,1556,1556,0,2310,.2306816,674,112.4107,.2156278,2.113795,-99.00000,-99,-99,-99,-99,-99,0,0,209,273,161,112,0,23,0,3,39,0,69,0,5,35,58,20,.5881986E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9236,9236,0,0,92504,92504,338.6094,.000000,34.54049,27.04596,44.92942,-99.00000,7.448540,5.832370,9.688877,-99.00000,185.0130,104.5726,39.89743,22.55072,137,26.66715,14.70438,17.74818,12.77967,380.0000,208.9000,266.7869,106.4177,160.5965,1,
88,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF39901,1999,UGSYFREKU3,        -23.667,         29.600,     1250,1999333,1999334,1999341,2000040,2000099,2000099,2000,-99,6950,1668,1668,0,2606,.2429613,687,114.4503,.2400685,1.866796,-99.00000,-99,-99,-99,-99,-99,0,0,659,431,220,211,29,195,91,3,39,0,81,3,7,52,61,22,.6314214E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9220,9220,0,0,92306,92306,480.7422,.000000,10.58770,16.44900,31.61558,-99.00000,2.541134,3.947892,7.587996,-99.00000,178.1991,85.79958,42.76923,20.59259,130,25.31692,17.66615,17.71077,12.84764,380.0000,656.3999,422.5039,204.3897,219.8209,1,
89,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30001,2000,UGSYFREKU3,        -23.667,         29.600,     1250,2000333,2000334,2000341,2001036,2001097,2001097,2001,-99,3226,671,671,0,819,.2706816,248,44.30610,.2079807,1.236831,-99.00000,-99,-99,-99,-99,-99,0,0,213,238,122,116,0,47,15,3,39,0,50,0,21,33,37,11,.6728756E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9235,9235,0,0,92393,92393,329.5625,.000000,15.11541,13.84389,26.34850,-99.00000,3.144330,2.879827,5.481054,-99.00000,82.70843,64.51257,17.20513,13.42000,129,27.76048,15.13333,16.08837,12.87120,380.0000,213.4000,233.0002,111.4913,122.4217,1,
90,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30101,2001,UGSYFREKU3,        -23.667,         29.600,     1250,2001333,2001334,2001341,2002036,2002097,2002097,2002,-99,8291,2352,2352,0,3721,.2346154,1003,167.1031,.2837087,2.020096,-99.00000,-99,-99,-99,-99,-99,0,0,261,314,204,110,4,30,0,3,39,0,70,1,5,38,58,26,.6512231E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9233,9233,0,0,92487,92487,371.0938,.000000,31.77939,26.62642,40.74241,-99.00000,9.014947,7.553189,11.55751,-99.00000,212.5960,118.4463,60.30769,33.60000,128,27.89453,15.16640,17.66250,12.86682,380.0000,260.9000,311.3916,108.0011,203.5040,1,
91,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30201,2002,UGSYFREKU3,        -23.667,         29.600,     1250,2002333,2002334,2002341,2003033,2003088,2003088,2003,-99,5805,1081,1081,0,1678,.2080872,520,86.61740,.1862795,1.967668,-99.00000,-99,-99,-99,-99,-99,0,0,219,270,170,100,6,17,13,3,39,0,68,0,5,35,56,16,.6492974E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9235,9235,0,0,92461,92461,344.5156,.000000,26.48478,22.06745,34.13384,-99.00000,4.931570,4.109046,6.355856,-99.00000,148.8580,85.37445,27.71795,15.89706,119,29.11345,16.34286,17.58572,12.95148,380.0000,219.2000,263.0781,94.62745,170.0794,1,
92,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30301,2003,UGSYFREKU3,        -23.667,         29.600,     1250,2003333,2003334,2003340,2004033,2004096,2004096,2004,-99,8833,2926,2926,0,4348,.2862121,1022,170.3853,.3312618,2.010787,-99.00000,-99,-99,-99,-99,-99,0,0,457,367,217,150,12,99,65,3,39,0,81,3,6,51,68,36,.6323002E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9220,9220,0,0,92281,92281,461.1484,.000000,19.34479,24.43765,40.66029,-99.00000,6.408235,8.095315,13.46929,-99.00000,226.4829,109.0473,75.02564,36.12346,127,27.13228,16.66299,15.82520,12.87637,380.0000,456.6000,361.4436,145.5103,217.2349,1,
93,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30401,2004,UGSYFREKU3,        -23.667,         29.600,     1250,2004333,2004334,2004340,2005032,2005089,2005089,2005,-99,5260,966,966,0,1395,.2012553,480,79.96908,.1835683,1.933984,-99.00000,-99,-99,-99,-99,-99,0,0,231,249,137,112,2,64,2,3,39,0,64,2,6,33,53,15,.5923613E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9238,9238,0,0,92499,92499,321.8672,.000000,22.94135,21.44781,38.36607,-99.00000,4.212821,3.938557,7.045332,-99.00000,134.8834,82.19455,24.76923,15.09375,121,28.65207,16.66033,16.53471,12.94627,380.0000,229.3000,245.2675,108.2609,137.1121,1,
94,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30501,2005,UGSYFREKU3,        -23.667,         29.600,     1250,2005333,2005334,2005341,2006035,2006100,2006100,2006,-99,8308,3099,3099,0,4235,.3013683,1028,171.3660,.3729612,1.870264,-99.00000,-99,-99,-99,-99,-99,0,0,369,355,201,154,6,40,54,3,39,0,79,1,6,47,68,39,.6770936E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9223,9223,0,0,92299,92299,449.0000,.000000,22.52781,23.74676,41.31422,-99.00000,8.402928,8.857600,15.41031,-99.00000,213.0322,105.1678,79.46154,39.22785,131,26.47099,15.94733,15.60687,12.83801,380.0000,368.8000,349.8690,149.6993,201.0992,1,
95,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30601,2006,UGSYFREKU3,        -23.667,         29.600,     1250,2006333,2006334,2006341,2007036,2007090,2007090,2007,-99,5251,1030,1030,0,1653,.1373576,750,124.9220,.1960494,2.065821,-99.00000,-99,-99,-99,-99,-99,0,0,171,203,108,95,0,40,14,3,39,0,60,1,8,31,51,16,.6231182E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9239,9239,0,0,92512,92512,301.2891,.000000,30.78210,26.71702,48.50823,-99.00000,6.037514,5.240201,9.514269,-99.00000,134.6519,87.52377,26.41026,17.16667,121,29.56943,15.41405,17.39587,12.93293,380.0000,170.6000,196.5573,88.71531,108.2585,1,
96,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30701,2007,UGSYFREKU3,        -23.667,         29.600,     1250,2007333,2007334,2007341,2008040,2008109,2008109,2008,-99,8398,2982,2982,0,4149,.3188809,935,155.8385,.3550250,1.960748,-99.00000,-99,-99,-99,-99,-99,0,0,378,368,196,171,24,32,41,3,39,0,78,0,6,46,65,35,.6726321E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9226,9226,0,0,92347,92347,430.6094,.000000,22.22382,23.07250,42.76132,-99.00000,7.890977,8.192320,15.18320,-99.00000,215.3430,107.6715,76.46154,38.23077,140,26.37572,14.09214,16.09857,12.75023,380.0000,377.9000,363.9995,168.7800,196.4013,1,
97,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30801,2008,UGSYFREKU3,        -23.667,         29.600,     1250,2008333,2008334,2008340,2009030,2009091,2009091,2009,-99,8854,3115,3115,0,4549,.2865056,1087,181.2044,.3518314,1.811088,-99.00000,-99,-99,-99,-99,-99,0,0,318,382,241,141,4,6,13,3,39,0,75,0,5,41,57,31,.6402294E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9231,9231,0,0,92453,92453,386.9219,.000000,27.84142,23.70003,36.67756,-99.00000,9.795598,8.338510,12.90446,-99.00000,227.0147,118.0476,79.87180,41.53333,123,28.02032,16.70162,21.32602,12.92773,380.0000,318.0000,373.5680,133.3635,241.3894,1,
98,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF30901,2009,UGSYFREKU3,        -23.667,         29.600,     1250,2009333,2009334,2009340,2010034,2010091,2010091,2010,-99,7157,1962,1962,0,3266,.1871424,1049,174.7747,.2741844,1.568971,-99.00000,-99,-99,-99,-99,-99,0,0,219,273,177,96,13,19,0,3,39,0,65,0,7,33,50,22,.6112456E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9239,9239,0,0,92551,92551,321.1328,.000000,34.05075,26.90607,40.33445,-99.00000,9.333966,7.375473,11.05645,-99.00000,183.5248,110.1149,50.30769,30.18462,122,29.52541,15.50246,21.79262,12.92360,380.0000,210.2000,266.0168,88.66422,177.4530,1,
99,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31001,2010,UGSYFREKU3,        -23.667,         29.600,     1250,2010333,2010334,2010340,2011038,2011095,2011095,2011,-99,3907,539,539,0,798,.1905469,283,49.39207,.1378248,1.533131,-99.00000,-99,-99,-99,-99,-99,0,0,342,252,121,131,19,112,46,3,39,0,57,2,10,30,40,8,.6963723E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9242,9242,0,0,92560,92560,276.8438,.000000,11.48919,15.95214,32.19319,-99.00000,1.584828,2.200450,4.440753,-99.00000,100.1917,68.55219,13.82051,9.456141,126,28.64365,15.02619,21.82619,12.88588,380.0000,340.1000,244.9499,123.9506,121.3758,1,
100,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31101,2011,UGSYFREKU3,        -23.667,         29.600,     1250,2011333,2011334,2011341,2012035,2012090,2012090,2012,-99,2836,326,326,0,446,.1460841,223,41.05840,.1149733,1.469951,-99.00000,-99,-99,-99,-99,-99,0,0,85,155,92,63,1,17,0,3,39,0,33,0,32,26,25,4,.5979114E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9244,9244,0,0,92634,92634,261.5000,.000000,33.43820,18.73723,30.91917,-99.00000,3.844339,2.154191,3.554730,-99.00000,72.70665,85.92604,8.358974,9.878788,121,30.14214,14.88264,22.17934,12.93293,380.0000,84.80000,151.3329,59.68339,91.70879,1,
101,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31201,2012,UGSYFREKU3,        -23.667,         29.600,     1250,2012333,2012334,2012341,2013035,2013098,2013098,2013,-99,8648,2672,2672,0,4094,.2764813,967,161.0895,.3090067,1.702750,-99.00000,-99,-99,-99,-99,-99,0,0,413,383,243,140,22,67,27,3,39,0,71,1,5,39,54,26,.6122193E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9234,9234,0,0,92524,92524,369.8438,.000000,20.95472,23.03235,35.56226,-99.00000,6.474437,7.116371,10.98777,-99.00000,221.7438,121.8030,68.51282,37.63380,130,28.83462,14.40308,21.29847,12.86166,380.0000,412.7000,375.4723,133.2598,243.1794,1,
102,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31301,2013,UGSYFREKU3,        -23.667,         29.600,     1250,2013333,2013334,2013342,2014038,2014101,2014101,2014,-99,7221,1935,1935,0,2843,.2645908,731,121.8607,.2679141,1.704560,-99.00000,-99,-99,-99,-99,-99,0,0,428,374,199,175,3,132,5,3,39,0,66,3,5,35,49,20,.7024270E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9238,9238,0,0,92570,92570,336.6328,.000000,16.88715,19.59177,36.22429,-99.00000,4.525258,5.250018,9.707042,-99.00000,185.1524,109.4082,49.61538,29.31818,132,27.57878,14.67727,20.15909,12.82834,380.0000,427.5999,368.5702,169.8793,199.3398,1,
103,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31401,2014,UGSYFREKU3,        -23.667,         29.600,     1250,2014333,2014334,2014340,2015035,2015090,2015090,2015,-99,4672,1265,1265,0,2021,.1424362,888,147.9813,.2706876,1.293654,-99.00000,-99,-99,-99,-99,-99,0,0,164,234,112,122,0,15,1,3,39,0,59,0,8,28,46,21,.6037729E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9243,9243,0,0,92575,92575,278.7500,.000000,28.54047,20.73955,41.68022,-99.00000,7.727549,5.615390,11.28523,-99.00000,119.7968,79.18773,32.43590,21.44068,121,29.86281,14.86529,21.93885,12.93293,380.0000,163.7000,225.2737,113.4033,112.0934,1,
104,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31501,2015,UGSYFREKU3,        -23.667,         29.600,     1250,2015333,2015334,2015340,2016032,2016085,2016085,2016,-99,5944,1356,1356,0,2230,.1734906,782,130.2502,.2280958,1.579653,-99.00000,-99,-99,-99,-99,-99,0,0,332,318,172,146,1,22,76,3,39,0,64,0,6,31,46,17,.6208049E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9241,9241,0,0,92564,92564,279.6016,.000000,17.92561,19.04565,34.47126,-99.00000,4.089264,4.344773,7.863724,-99.00000,152.4137,92.87708,34.76923,21.18750,116,30.19914,16.63534,22.59742,12.97898,380.0000,331.6000,312.0992,140.5747,172.4374,1,
105,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31601,2016,UGSYFREKU3,        -23.667,         29.600,     1250,2016333,2016334,2016340,2017037,-99,2017058,2017,-99,5853,459,459,0,1418,.6480449E-01,708,118.0023,.7839093E-01,1.856351,-99.00000,-99,-99,-99,-99,-99,0,0,263,303,176,128,4,34,8,3,39,0,62,1,4,29,50,5,.5107895E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9241,9241,0,0,92553,92553,283.0391,.000000,22.29726,19.82009,33.33698,-99.00000,1.748571,1.554310,2.614316,-99.00000,150.0777,94.40373,11.76923,7.403226,90,27.37445,16.23556,19.75556,13.20583,380.0000,262.5000,295.3080,120.4148,175.5717,1,
106,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31701,2017,UGSYFREKU3,        -23.667,         29.600,     1250,2017333,2017334,2017343,-99,-99,2017362,2017,-99,202,0,0,0,0,.000000,0,.000000,.000000,.3958868,-99.00000,-99,-99,-99,-99,-99,0,0,53,58,7,51,0,10,71,2,26,0,8,0,25,10,7,0,.1496262E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9258,9258,0,0,92577,92577,98.48438,.000000,3.947721,4.036579,27.97652,-99.00000,.000000,.000000,.000000,-99.00000,7.773973,25.26541,.000000,.000000,28,22.58929,15.56071,21.48572,13.43184,380.0000,51.20000,50.07291,44.06433,7.224747,1,
107,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31801,2018,UGSYFREKU3,        -23.667,         29.600,     1250,2018333,2018334,2018339,2019032,-99,2019052,2019,-99,6266,525,525,0,1676,.5965083E-01,880,146.6461,.8376390E-01,1.913553,-99.00000,-99,-99,-99,-99,-99,0,0,245,306,202,104,5,12,9,3,39,0,64,0,4,29,50,5,.4616259E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9241,9241,0,0,92538,92538,278.9375,.000000,25.74309,21.00576,31.02188,-99.00000,2.156943,1.760015,2.599238,-99.00000,160.6633,97.90420,13.46154,8.203125,83,29.28795,16.80362,23.13253,13.24573,380.0000,243.4000,298.2929,98.07108,201.9822,1,
108,3,1,1,1,MZ,MZCER048,UGSY1501,N_33_33_33 Split         ,SYFER001,SYF31901,2019,UGSYFREKU3,        -23.667,         29.600,     1250,2019333,2019334,-99,-99,-99,2019333,2019,-99,0,0,0,0,0,.000000,0,.000000,.000000,.000000,-99.00000,-99,-99,-99,-99,-99,0,0,2,7,0,7,0,0,81,0,0,0,0,0,0,0,0,0,.1803646E-14,-99,-99,-99,-99,-99,-99,-99,-99,0,9267,9267,0,0,92670,92670,278.9375,.000000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99.00000,-99,
109,4,1,1,1,MZ,MZCER048,UGSY1501,N_25_25_25_25 Split      ,SYFER001,SYF38401,1984,UGSYFREKU3,        -23.667,         29.600,     1250,1984333,1984334,1984341,1985035,1985096,1985096,1985,-99,7389,2266,2266,0,3368,.2694004,841,140.2142,.3067496,1.736717,-99.00000,-99,-99,-99,-99,-99,0,0,382,313,195,118,39,116,1,4,40,0,73,1,5,39,59,29,.6572840E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9232,9232,0,0,92455,92455,380.9453,.000000,19.95819,23.82671,37.89016,-99.00000,6.121015,7.307459,11.62060,-99.00000,184.7131,101.2126,56.65000,31.04110,128,26.95937,16.10469,17.20937,12.88071,380.0000,370.2001,310.0941,115.4216,194.9985,1,
110,4,1,1,1,MZ,MZCER048,UGSY1501,N_25_25_25_25 Split      ,SYFER001,SYF38501,1985,UGSYFREKU3,        -23.667,         29.600,     1250,1985333,1985334,1985341,1986039,1986101,1986101,1986,-99,6969,1502,1502,0,2434,.1963046,765,127.5115,.2155193,1.902548,-99.00000,-99,-99,-99,-99,-99,0,0,194,254,144,110,0,4,23,4,40,0,68,0,6,34,59,21,.6401514E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9236,9236,0,0,92482,92482,332.9375,.000000,40.65689,27.98966,48.51270,-99.00000,8.763127,6.032850,10.45636,-99.00000,174.2148,102.4793,37.55000,22.08824,132,27.18181,15.05530,17.16136,12.82834,380.0000,171.4000,248.9702,105.4002,143.6447,1,
111,4,1,1,1,MZ,MZCER048,UGSY1501,N_25_25_25_25 Split      ,SYFER001,SYF38601,1986,UGSYFREKU3,        -23.667,         29.600,     1250,1986333,1986334,1986340,-99,-99,1987012,1987,-99,1616,0,0,0,0,.000000,0,.000000,.000000,1.806464,-99.00000,-99,-99,-99,-99,-99,0,0,220,124,39,84,3,55,126,3,30,0,36,1,10,17,32,0,.2655153E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9251,9251,0,0,92517,92517,151.7656,.000000,9.106672,13.67188,41.12817,-99.00000,.000000,.000000,.000000,-99.00000,53.85079,44.87566,.000000,.000000,43,26.47442,15.60930,16.38837,13.42399,380.0000,177.4000,118.1640,81.67942,39.28022,1,
112,4,1,1,1,MZ,MZCER048,UGSY1501,N_25_25_25_25 Split      ,SYFER001,SYF38701,1987,UGSYFREKU3,        -23.667,         29.600,     1250,1987333,1987334,1987340,1988038,1988101,1988101,1988,-99,8520,2524,2524,0,3831,.2781177,907,151.2441,.2962296,2.053988,-99.00000,-99,-99,-99,-99,-99,0,0,398,369,213,156,5,109,2,4,40,0,75,1,5,41,61,29,.7138490E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9230,9230,0,0,92438,92438,394.3281,.000000,21.42809,23.28324,39.97309,-99.00000,6.348088,6.897677,11.84206,-99.00000,212.9953,113.5975,63.10000,33.65333,132,26.65758,15.72121,16.01666,12.82834,380.0000,397.6000,365.9203,153.2541,213.1387,1,
113,4,1,1,1,MZ,MZCER048,UGSY1501,N_25_25_25_25 Split      ,SYFER001,SYF38801,1988,UGSYFREKU3,        -23.667,         29.600,     1250,1988333,1988334,1988343,1989041,1989116,1989116,1989,-99,5836,1494,1494,0,2082,.3044223,491,81.77012,.2559066,1.870287,-99.00000,-99,-99,-99,-99,-99,0,0,301,319,173,146,1,61,6,4,40,0,68,1,5,34,53,21,.6451631E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9238,9238,0,0,92573,92573,330.9844,.000000,22.30166,18.42257,33.71416,-99.00000,5.708827,4.715850,8.630223,-99.00000,145.9086,85.82861,37.35000,21.97059,148,25.63987,13.41487,17.33649,12.68611,380.0000,261.7000,316.8040,143.9876,173.1126,1,
114,4,1,1,1,MZ,MZCER048,UGSY1501,N_25_25_25_25 Split      ,SYFER001,SYF38901,1989,UGSYFREKU3,        -23.667,         29.600,     1250,1989333,1989334,1989341,1990042,1990105,1990105,1990,-99,8344,2584,2584,0,3660,.2835865,911,151.8815,.3097027,1.800879,-99.00000,-99,-99,-99,-99,-99,0,0,304,360,199,162,1,20,10,4,40,0,73,0,5,38,60,28,.6287003E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9234,9234,0,0,92475,92475,357.2500,.000000,28.88346,23.79888,41.99772,-99.00000,8.944271,7.369740,13.00533,-99.00000,208.6108,114.3073,64.60000,35.39726,136,26.51323,15.07353,16.70662,12.78945,380.0000,288.9000,350.6229,153.1102,198.6877,1,
115,4,1,1,1,MZ,MZCER048,UGSY1501,N_25_25_25_25 Split      ,SYFER001,SYF39001,1990,UGSYFREKU3,        -23.667,         29.600,     1250,1990333,1990334,1990341,1991036,1991102,1991102,1991,-99,9232,2989,2989,0,4302,.2994903,998,166.3267,.3237270,2.075313,-99.00000,-99,-99,-99,-99,-99,0,0,414,391,229,161,4,61,45,4,40,0,80,2,7,49,67,33,.7077618E-01,-99,-99,-99,-99,-99,-99,-99,-99,0,9222,9222,0,0,92318,92318,456.4062,.000000,22.29522,24.03311,40.24543,-99.00000,7.218063,7.780704,13.02943,-99.00000,230.8113,115.4057,74.72500,37.36250,133,27.05639,14.88872,16.80150,12.81866,380.0000,414.1000,384.1555,156.1163,229.4038,1,
